  第0421-02部～佛说华手经十卷（第六卷～第十卷）          
   
  
   大乘单译经·第0421部    
佛说华手经十卷（第六卷～第十卷）    
姚秦三藏法师鸠摩罗什译     
  

佛说华手经卷第六 三昧品第十九  
　　尔时世尊。见诸大众普皆集会。即于坐上入佛首楞严三昧。从首楞严三昧起。入佛妙金刚三昧。从妙金刚三昧起。入佛知十方言音差别三昧。从知十方言音差别三昧起。入佛无量庄严三昧。从无量庄严三昧起。入佛师子月三昧。从师子月三昧起。入佛师子奋迅三昧。从师子奋迅三昧起。入佛无边缘三昧。从无边缘三昧起。入佛光王三昧。从光王三昧起。入佛妙陀罗尼三昧。从妙陀罗尼三昧起。入佛无相生三昧。从无相生三昧起。入佛师子自在力三昧。从师子自在力三昧起。入佛净月三昧。从净月三昧起。入佛一相严三昧。从一相严三昧起。入佛众相严三昧。从众相严三昧起。入佛无边光三昧。从无边光三昧起。入佛大海三昧。从大海三昧起。入佛起一切法海法性定三昧。从起一切法海法性定三昧起。入佛示无边愿缘三昧。从示无边愿缘三昧起。入佛生一切无边自在法三昧。从生一切无边自在法三昧起。入佛一切法无住处三昧。从一切法无住处三昧起。入佛无边光高华三昧。从无边光高华三昧起。入佛一切法思量净印三昧。从一切法思量净印三昧起。入佛一切法无垢印三昧。从一切法无垢印三昧起。入佛示无边佛自在力三昧。从示无边佛自在力三昧起。入佛一切众生灭相三昧。从一切众生灭相三昧起。入佛一切法如来所行三昧。从一切法如来所行三昧起。入佛示无边自在神通庄严三昧。从示无边自在神通庄严三昧起。入佛三世无碍一切法性定三昧。从三世无碍一切法性定三昧起。入佛一切法中得自在力三昧。从一切法中得自在力三昧起。入佛摄一切法海自在印三昧。从摄一切法海自在印三昧起。入佛坚固三昧。从坚固三昧起。入佛善通达三昧。从善通达三昧起。入佛无动三昧。从无动三昧起。入佛观见一切法三昧。从观见一切法三昧起。入佛普明三昧。从普明三昧起。入佛普观印三昧。从普观印三昧起。入佛无明闇三昧。从无明闇三昧起。入佛无见三昧。从无见三昧起。入佛一切法无碍无取三昧。从一切法无碍无取三昧起。入佛无尽相三昧。从无尽相三昧起。入佛无尽定三昧。从无尽定三昧起。入佛无尽缘三昧。从无尽缘三昧起。入佛一宝相三昧。从一宝相三昧起。入佛大庄严三昧。从大庄严三昧起。入佛无边庄严三昧。从无边庄严三昧起。入佛无嗔恨三昧。从无嗔恨三昧起。入佛示一切众生善根三昧。从示一切众生善根三昧起。入佛一切众生种善根因缘三昧。从一切众生种善根因缘三昧起。入佛一切入三昧。从一切入三昧起。入佛一切法净行三昧。从一切法净行三昧起。入佛不现一切法三昧。从不现一切法三昧起。入佛照明庄严一切菩萨三昧。从照明庄严一切菩萨三昧起。入佛净一切声闻眼三昧。从净一切声闻眼三昧起。入佛一切众生种无碍净善根三昧。从一切众生种无碍净善根三昧起。入佛息三恶趣苦恼三昧从息三恶趣苦恼三昧起。入佛一切佛土中众生种善根三昧。从一切佛土中众生种善根三昧起。入佛不动变三昧。佛在是不动变三昧中。时净居诸天以偈赞曰。  
　　佛住不动变　　威德如须弥 
　　转身生诸国　　随处各成佛 
　　一一大会中　　恒沙数菩萨 
　　彼佛与授记　　当成无上道 
　　彼佛灭度后　　法住满一劫 
　　舍利广流布　　亦如我灭后 
　　集坚实舍利　　天人所供养 
　　随众生所乐　　现诸神通力 
　　是舍利塔庙　　皆以七宝成 
　　栏楯及宝柱　　香华众幡盖 
　　以是妙宝饰　　庄严如来塔 
　　以此诸塔庙　　严净阎浮提 
　　若人持众华　　供养于佛塔 
　　即变成华盖　　有如是神力 
　　集坚实世尊　　形像在诸塔 
　　随众生所乐　　微笑现光明 
　　大光普照已　　还入于本处 
　　若入顶相中　　自知受佛记 
　　若光从口入　　知受缘觉乘 
　　光若从脐入　　自知受声闻 
　　彼世尊形像　　有是神通力 
　　如是满一劫　　劫尽乃当灭 
　　有为法无常　　故当勤行进  
　　尔时舍利弗白佛言。希有世尊。撰择乞人如是下贱而心已成上妙贵法。何有智者轻贱之也。佛告舍利弗。如是如是。如汝所说。何有智者轻贱此人。唯除凡夫无闻无智。舍利弗。以是义故我经中说。智者不应轻量他人。轻量他人则为自伤。舍利弗。汝意谓此撰择乞人本来颇为天龙夜叉乾闼婆阿修罗摩睺罗伽人非人等所敬礼不。不也世尊。何以故。此贫贱人未为如来所授记时。无人礼敬。今为世尊所授记已。一切天人阿修罗众咸皆礼敬。舍利弗。是为诸佛未来世中无碍知见。不与声闻辟支佛共。是故舍利弗。我诸弟子信受佛语。若为众生演说法时。应先称扬佛之神德。众生闻已或能发心求佛智慧。以发心故佛种不断。舍利弗。一切世界鲜有众生。为他求利自利利人。是最为难。舍利弗。且置为他求利。众生之中能自利者是人尚难。何以故。今凡夫人。欲求自利而乃自伤。何以故。舍利弗。我不见人若侵害他自不衰恼。是故当知住自利因是则为难。又于是中自利利他最为甚难。故舍利弗。若人毁发大乘心者。当知是人不能自利亦不利他。斯则不名修行道者。舍利弗。是愚痴人行于邪道。为失自利亦失他利。以此因缘故是人当得八衰恼法。何谓为八。失所爱重。亲友家属。国界衰乱。财产日耗。灾火焚烧。县官所侵。诸根毁坏。死入地狱狱卒考掠。是名为八。复次有八大不安法。何谓为八。谓生地狱饿鬼畜生是大不安。若得人身常生边地不识善恶。无佛无法无圣众处是大不安。设得人身生于中国。聋盲喑哑癃残百疾。是亦名为大不安法。虽生中国具足人身。常为衰弊心怀谄曲虚伪奸诡。是亦名为大不安法。受外道教。好于邪论邪见恶行。亦成不净身口意业。诸佛贤圣尚不能救。是亦名为大不安法。若生中国具足人身。佛得道夜即便命终不值佛法。是亦名为大不安法。是为轻毁求佛道者八不安法。舍利弗。当知是人若生地狱。必堕阿鼻大地狱中。得大身形多受众苦续起重罪。若堕畜生为恶虫兽。恒苦饥渴侵夺他命。残食肌肉以自济活。随所生处续增罪业。若为水性作摩伽鱼。絷民伽罗失收摩罗。及郁陀罗等人所网钩。生被切割备受众恼求死不得。若复陆生或为驼驴牛羊猪犬。若作驼牛为人穿鼻。身常负重加诸杖痛。呻呼大[口*睪]无有救者。中路疲乏不能前进。命未尽间生被割剥残食其肉。犹并骂言多食喜卧大折损我。舍利弗。汝且观是罪业因缘。如我所知若广说者。从劫至劫犹不能尽。舍利弗。取要言之。若人毁坏菩萨心者。若离八难无有是处。何以故。是人续起众罪业故。当知汝等得脱此难为自救济。  
