  第0441-02部～菩萨璎珞经二十卷（第十一卷～第二十卷）          
   
  
   大乘单译经·第0441部    
菩萨璎珞经二十卷（第十一卷～第二十卷）    
姚秦沙门竺佛念译     
  

菩萨璎珞经卷第十一 随行品第十八之余 　　 
　　智慧照无量　　如师子无畏 
　　尔时长老邠耨文陀尼子白佛言。世尊。今闻如来至真等正觉说三世法。诸天人民八部鬼神皆兴供养。宿卫菩萨摩诃萨进成佛者。当来过去现在诸佛。演说三世分别智慧然炽一切诸法所生。复以神足道力所化感动三千大千世界。修行执心不舍本愿。清净国土净除众生迹。是时长老邠耨文陀尼子复白佛言。世尊。若有菩萨摩诃萨。修习本无一相之法。内自思惟分别身相。内外清净不生染着。云何菩萨摩诃萨。内自思惟分别身相内外清净。于是族姓子。若有善男子善女人。行六度无极诸佛所行。一切诸法悉皆清净。云何诸法一切清净。于是善男子善女人。分别三世悉无所有。不见成就三乘道者。从须陀洹乃至如来至真等正觉。皆修三世清净之行。内自观身分别识想。有时清净有时不清净。云何菩萨摩诃萨有时清净有时不清净。于是族姓子。若善男子善女人。分别三向空无相愿。不见吾我我人寿命一切诸法。从须陀洹乃至菩萨摩诃萨所说清净。复次邠耨文陀尼子。无学无著无所生灭。分别空观三无学法。有时清净有时不清净。云何三无学法。有时清净有时不清净。于是族姓子。于未来中分别一切诸法。所修正法一一思惟有觉有观正受三昧。有时清净有时不清净。邠耨文陀尼子白佛言。世尊。云何无学无著无所生灭。分别空观三无为法。有时清净有时不清净。佛告邠耨文陀尼子。若有无学学人。分别未来一切诸法。永除断灭不兴尘劳。复以此法广及众生是谓有时清净。复次善男子善女人。所修行人习意欲断。未来尘劳永不使起。是谓有时不清净。如是邠耨文陀尼子。于三无学成就一法。复次邠耨文陀尼子。无学学人分别现在一切诸法。有觉有观正受三昧。永使断灭不生尘劳。是谓有时清净。初习行人于现在法分别思惟。有觉有观正受三昧。永使断灭。是谓有时不清净。如是邠耨文陀尼子。于三无为法有时不清净。佛复告邠耨文陀尼子。或时无学学人。于是过去法分别一切诸法所生。一一思惟无觉无观。永使断灭不生尘劳。如是成就三无为法。是谓有时清净。若修行人。分别思惟现在诸法无觉无观。亦使断灭不生尘劳。是谓善男子有时不清净。三世分别三有为法亦复如是。佛复告邠耨文陀尼子。无学学人。复当分别三向法性皆悉清净而无所有。云何无学学人于三世中。分别三向而无所有。于是无学学人。于未来法分别一切诸法所生。有时清净有时不清净。是谓族姓子于三有为法成就一法。佛复告邠耨文陀尼子。所修学人。复于未来分别一切法诸法所生。皆空皆寂而无所有。永使断灭不兴尘劳。是谓族姓子有时清净有时不清净。佛复告邠耨文陀尼子。无学学人。于现在法复当分别无愿正行。有时清净有时不清净。亦使断灭不生尘劳。是谓于有为法有时清净有时不清净。佛复告邠耨文陀尼子。所修行人。于现在法思惟分别无相正受。有时清净有时不清净。亦使断灭不生尘劳。是谓于三无为法有时清净有时不清净。尔时邠耨文陀尼子复白佛言。世尊。唯此三空三向有时清净有时不清净耶。颇有诸法有时清净有时不清净乎。佛告邠耨文陀尼子。如是如是。族姓子。如汝所问。一切诸法有时清净有时不清净。从须陀洹上至如来至真等正觉。有时清净有时不清净。从四意止四意断四神足五根五力七觉意八贤圣行。有时清净有时不清净。尔时邠耨文陀尼子白佛言。世尊。云何有时清净有时不清净。佛告邠耨文陀尼子。汝欲闻从第一义有时清净有时不清净耶。为欲闻三世诸法有时清净有时不清净乎。邠耨文陀尼子白佛言。世尊。愿乐欲闻从第一义有时清净有时不清净。佛告邠耨文陀尼子。一切诸法无数非有数。亦不住亦不不住。是谓于三世法而得清净。若有善男子善女人。亦不见住亦不见不住。于住想着生染污心者。是谓不净。菩萨弘誓遍救一切众生之类。虽度众生不怀望想。是谓清净。若复生意兴想著者。是谓不净。现智慧光除去闇冥。是谓为净。于中便生想着。是谓不净。导引众生永处无为。是谓为净。见有所度生染污意。是谓不净。一意一向趣无为道。亦使众生同己所得。是谓为净。而自称说我有所度。是谓不净。道在人心随类教化。精进勇猛不怀懈怠。是谓为净。所修勤力心不退转。然有想着欲成无上正真之道。是谓不净。分别诸行空无所有性本自然。是谓清净。复自分别不断望求。是谓不净。无数身行皆知为空。不生想念有所成办。是谓清净。自叹功劳染着身法。是谓不净。口所演教无有边崖。亦不自念有无之道。是谓清净。能舍一切进修威仪。欲得成无上正真之道。是谓不净。分布文字总持诸法强记不忘。是谓清净。不见文字出生诸法。不信空慧成道教者。是谓不净。一切诸想皆归于空是谓清净。本无名号为作名号。复欲于中成无上道。是谓不净。痛想行识无著无缚。推求境界亦无所有。是谓清净。识神无为非眼界所睹。方欲殷勤知其巢窟。是谓不净。一切诸法不见受入。方欲求觅诸道出生。于中不惑成道教者。是谓清净。虽生诸法意有进退怀三道心。是谓不净。精勤法界习智受证。是谓清净。知诸佛法一而不二。复无起灭虚寂无形。是谓清净。十力所住不远十地。进修明慧化诸境界。是谓清净。观察诸法永离三毒。是谓清净。大乘正法超越生死。是谓清净。诸法无著自生识想。是谓不净。诸法无教为生六度。是谓清净。知转轮法为立处所。是谓不净。修习诸法尽同一相。是谓清净。诸法无生为说出生起二见心。是谓不净。如来达圣转大法轮。空性无形永处泥洹。是谓清净。不见诸法不见泥洹。有此二心欲成无上正真之道。是谓不净。三世诸法有上中下。以次受证无所恋着。是谓清净。于中起想见受证者。是谓不净。本无增减悉归于空。是谓清净。设见增减分别诸法。是谓不净。诸法无生受无生证。是谓清净。设见诸法有所出生。为起识想记其名号。是谓不净。不见诸法粗涩柔软是谓清净。若复分别见有粗涩柔软者。是谓不净。诸法无上不见动转。是谓为净。设复分别见动转者。是谓不净。诸法永寂不可护持。是谓为净。设复分别受持诸法。斯是善法斯非善法。是谓不净。一切诸法无有内外。解知身法悉归于空。是谓为净。若复分别内外诸法。此是内法此是外法。有此二心者。是谓不净。一切诸法聋不闻声。是谓清净。若复分别诸法有聋有声起二见者。是谓不净。诸法成就一切道品。是谓为净。见有出要见道果者。是谓不净。百千万行无有穷尽。悉归虚空而无想念。是谓清净。见有漏尽断结除缚。是谓不净。一切诸法皆空无形。生者自生灭者自灭。亦不见生亦不见灭。是谓清净。若复分别见有起灭。是谓不净。一切诸法亦无师受。自然觉悟成八等行。是谓清净。若复见有从师咨受分别高下。是谓不净。忍心不起得柔忍心。断诸结使永息不起。是谓为净。若能思惟不计本行。有起有灭便有二心分别诸法。是谓不净。夫欲求道亲善知识。是谓为净。设复思惟意怀懈怠中有退心。是谓不净。本末转法音响教授。是谓为净。设复有见转大法轮音响受教。是谓不净。未有诸法十二缘起。寻能分别舍而不从。是谓清净。见有然炽灭结使者。是谓不净。一切诸法甚奇甚特。去不可穷来亦不尽。接度众生得至彼岸。是谓为净。若复见度彼岸者。是谓不净。诸法未来思惟永灭。是谓清净。见有未来有起灭者。是谓不净。现在分别八十四行。庄严如来威颜容色。是谓为净。见有现在起爱乐心染着容色者。是谓不净。诸法无生不见造作。自然与律应度无极。是谓为净。若见造作一切诸法。应禁戒律兴此心者。是谓不净。一切诸法无有形像。悉归无为应无上道。是谓为净。设复见彼形色之变自生念想。是谓不净。一切诸法独而无侣。诸法无说不见言教。是谓为净。见有说法有言教者。是谓不净。诸法不起不染三世。是谓为净。见三世法有起灭者。是谓不净。诸法无猗不着三界。是谓为净。见有依猗着三界者。是谓不净。诸法无身唯法为体。是谓为净。见有法身度知见者。是谓不净。当来过去现在诸佛。去亦无数来亦无尽。所说道教各无参差。是谓为净。若复宣说三世诸佛言教增减者。是谓不净。诸法无形亦无色像。是谓为净。复以诸法造色像者。是谓不净。诸法不可睹见寂然虚空。是谓为净。若复宣说诸法可见者。是谓不净。诸法无量不相违背。是谓为净。见有诸法有量有数者是谓不净。诸法无境亦无刹土。教化众生净佛国土。是谓为净。若见众生净佛国土化众生者。是谓不净。诸法平等泥洹一性。是谓为净。见有受果成就道者。是谓不净。诸法出要不念法报。是谓为净。见有出要受法报者。是谓不净。诸法尽生永离形色。是谓为净。见有离生受形色者。是谓不净。诸法常定初不变易。是谓为净。见有动转变易不住者。是谓不净。诸法不可觉知。亦无有人能寻迹者。是谓为净。见有形迹可寻追求者。是谓不净。佛复告邠耨文陀尼子。若有菩萨摩诃萨。执持修行净不净者。现世便得无尽慧三昧正受定意。便能超越诸佛境界。从一佛国至一佛国。教化众生净佛国土。一一分别诸法所趣。以四等心普润一切。以渐教授各令得度。随本所愿各使充足。复以神通宿命智观。审知根本净其行迹。或时菩萨入正受三昧得神通慧诸佛世尊复加威神。分别法性。自然而生自然而灭。生非我生灭非我灭。菩萨大士无有是念。由我出生有此法生有此法灭。菩萨摩诃萨无有是念。我今已成菩萨某不成菩萨。我成菩萨法某不成法。我成究竟某不成究竟。我成菩萨幻术某不成幻术。我成菩萨教化某不成教化。我成菩萨音响某不成音响。我成菩萨神通智某不成神通智。我入菩萨境界某不入境界。我过众行本某不过众行本。我修菩萨律某不修菩萨律。我净菩萨刹彼不净刹。如是邠耨文陀尼子。菩萨摩诃萨初无此念。分别诸法有高有下。何以故。菩萨得此定意正受三昧者。神足自游随意所念。不于诸法有增减心。若有善男子善女人。得此定意者。堪任周旋教化众生净佛国土。从一佛国至一佛国。礼事恭敬诸佛世尊。复以善权方便与作善知识。微说道教至无为道。亦使众生立信坚固。相视如父如母如兄如弟各无异心。展转共相教授。随意所念尽成道果。是谓菩萨摩诃萨入此定意便能具足一切诸法。尔时世尊与邠耨文陀尼子。而说颂曰。  
　　一切诸法本　　所归门不同 
　　各各境界异　　所行法亦然 
　　我说清净道　　众行不可尽 
　　今粗与卿说　　净其不净行 
　　诸佛不可量　　言教亦无尽 
　　今粗说正要　　分别诸道果 
　　诸佛义广大　　空慧非有异 
　　彼此具成就　　悉归解脱门 
　　众智根门净　　诸佛所加叹 
　　断念除众想　　具足众智说 
　　诸佛所演教　　令知恩爱患 
　　忘有不处有　　故得人中尊 
　　佛本积宿行　　自致无上尊 
　　具足菩萨法　　演布大乘业 
　　众智现在前　　尽知众生原 
　　分别无生灭  
　　是时世尊复告邠耨文陀尼子。若有菩萨摩诃萨。便得具足诸度无极。分别法界微妙之行。智慧增益演布导训。皆使周遍得四无畏。众智自在复得出要度不度者。心念诸法皆现在前。禅智满足念识为食。法界为身总持为行。恒常周旋诸佛国土。令诸众生皆悉具足。成就佛道分别诸定。行善权方便。诸佛所行悉过其量。从众生心所念善恶。皆能分别随类而化。从无央数亿千万劫。一心入定不毁正法无他异想。尔时世尊复与邠耨文陀尼子。而说颂曰。  
　　吾昔求佛道　　未受菩萨别 
　　经历亿百千　　禅定不移动 
　　究竟一切法　　不生染着想 
　　从是得作佛　　得为人中尊　(经本从此已下少七偈顺本记之译人语也)  
　　一切诸法不可思议。众生境界亦复如是。若复善男子善女人。入无形三昧。遍观三千大千世界应度众生亦当觉知。无限无量不应度者亦当觉知。三世起灭亦当觉知。如是邠耨文陀尼子。菩萨摩诃萨得此定意者。清净不清净行。  
释提桓因问品第三十四  
　　尔时释提桓因白佛言。世尊。如来至真等正觉。说一切诸法皆使清净。及诸无量恒沙佛土诸佛世界。清净如空皆无所有。今复闻说尽当觉知一切诸法。云何于诸法之中无形不可见。而欲觉知一切诸法乎。尔时世尊告释提桓因。善哉善哉。拘翼。乃能于如来前而问斯义。今当与汝一一引譬。智者以譬喻自解。犹如幻师化作万物国土城郭宫殿屋室饮食床卧贫贱富贵名号姓字父母兄弟仆从给使。复幻作人左右卫从。如此幻师所见化法。或经劫数供给所须衣被饮食医药床榻卧具。受者实受施者实施。如卿观之为实有不乎。是时释提桓因白佛言。无也世尊。何以故。一切诸法皆空皆寂幻化非真。愚者深着便致颠倒。无来无去无著无缚无尽无不尽。幻化无形亦不可猗。佛告释提桓因。如是如是。拘翼。菩萨摩诃萨亦复如是。得如幻三昧自然定意。分别一切诸法所起。无缘无著不见成败。化导一切众生之类。不见有度不见无度。度无所度化无所化。皆空皆寂复无生灭。何以故。如幻定意正受三昧。甚深微妙无有边崖。如幻境界不可思议。唯有菩萨摩诃萨。遍能观察乃得达了。亦不见生亦不见灭。亦复不见当有生者。亦复不见已有生者。何以故。菩萨所入不可思议。非是罗汉辟支所知。菩萨所度犹如虚空。虚空所度无形无像。如幻三昧亦复如是。亦无东西南北四维上下。拘翼当知。今当与汝引喻。犹如凡夫本无形色。未能分别禅定根本。生亦不知生。不生亦不知不生亦复不知当生已生。未能究竟心所念法。亦不见住亦不见不住。亦不见尽亦不见不尽。何以故。心本无形不可猗着。亦非三乘所能思议拘翼当知。菩萨摩诃萨亦复如是。入此如幻三昧一切诸法皆现在前。无有边际亦无境界。有亦不见有无亦不见无。何以故。菩萨境界不可思议。所行法则遍满三千大千世界。拘翼当知。今当与汝引喻。犹如娑竭龙王意欲念雨。若在六天便雨甘露。若在四天王上能雨七宝。难陀优钵难陀龙王及摩那斯龙王。雨六天上便雨衣被服饰香璎华鬘。若雨第四天上自然饮食各令充足。云何拘翼。此龙所作为实有不乎。尔时释提桓因白佛言。无也世尊。何以故。但彼诸天功德。乃使诸龙王等献奉供养。佛复问释提桓因。云何拘翼。七宝宫殿衣被服饰。皆龙所降本无所有。今复自说诸天福德故使诸龙降雨诸宝。诸龙及宝物为有为无。释提桓因白佛言。世尊。义说法说亦不有龙亦无宝物。何以故。一切万物皆空皆寂。我身及天亦无所有。龙所降雨亦无有雨。亦不见尽亦不见不尽。愚惑之人自生识想。佛告释提桓因。如是拘翼。菩萨摩诃萨入如幻三昧。尽观一切诸法。诸法所生亦不见生亦不见不生。见诸法门有尽无尽。见幻化法门有尽无尽。复见无量无限教化法门。复见无量无限诸佛世尊游步法门。复见无量无限诸根罗网见入法门。复见无量无限诸物世界成败劫烧心意广大超越诸佛所行法门。如是拘翼。当知诸法无生无灭。但以众生自生识着。未入定意观察人心。不解空慧而获无生。尔时世尊与天帝释。而说颂曰。  
　　出要入道门　　分别三世行 
　　展转由五道　　破有不处有 
　　菩萨如实观　　分别慧明道 
　　本我所造行　　如今乃克获 
　　世界皆如空　　彼我无二想 
　　恭恪于诸佛　　今获无顶相 
　　颜貌如优昙　　广长覆面门 
　　不生亦不灭　　德为天人尊 
　　拘翼当念本　　众行不缺漏 
　　勇猛不懈怠　　究竟本末空 
　　于坐不起想　　不见有趾立 
　　不猗众行本　　故号为沙门 
　　实无有泥洹　　亦无五道趣 
　　菩萨所游处　　权化见有生 
　　从无央数劫　　无欲无所贪 
　　初无有悔心　　况当有猗着 
　　自从是已来　　修善不离本 
　　一行成佛道　　得转无上法 
　　猗托生死中　　教化无数人 
　　令知无生法　　自然应道教  
　　尔时世尊与释提桓因说此偈时。无数百千诸天人民。即于坐上得无生心。复有无数诸天龙神。皆发无上正真道意。佛复告释提桓因。若有善男子善女人及四部众比丘比丘尼优婆塞优婆夷。受持讽诵此如幻定意无尽法者。便能具足无量法藏。云何为无量法藏欲具足如来辩才者。当学此如幻定意无尽法藏。复次拘翼。若善男子善女人。欲得究竟觉知佛慧者。当学此如幻定意无尽三昧。复次拘翼。若善男子善女人。欲得游至诸佛世界亲近佛者。当学此如幻定意无尽三昧。佛复告释提桓因。若有善男子善女人。欲得转无上法轮如佛所转在大众中而无畏者。当学此如幻定意无尽法藏。复次拘翼。若善男子善女人。欲得诸佛百千总持自娱乐者。当学此如幻定意无尽法藏。佛复告释提桓因。若善男子善女人。欲得一切众生愿者。净佛国土神足变化者。当学此如幻定意无尽法藏。复次拘翼。若善男子善女人。欲使诸佛世界无量众生无量性行尽同一趣者。当学此如幻定意无量法藏。复次拘翼。若善男子善女人。欲使无量世界诸佛刹土合为一者色如黄金。当学此如幻定意无尽法藏。何以故。一切诸佛皆从此生。过去诸佛皆从此如幻定意。得成无上正真之道。现在十方诸佛世尊。亦皆从此如幻定意无尽法藏。得成无上正真之道。当来无数恒沙诸佛。亦当习此如幻定意无尽法门。佛复告释提桓因。我今与汝引譬。智者以喻自解。犹如猛火光焰赫炽复更益薪。大风所吹遂复炽盛。烧焚山野无有休息。要尽草木火势乃减。菩萨摩诃萨亦复如是。发心起学济度众生。分别思惟法界所趣。乃至无数恒沙刹土。复观虚空众生根原。复自思惟恒沙刹土无数世界众生心意所念根原。一一分别复自计挍。吾以何智具足彼愿。一一分别已法所趣。当转何法云何教化。尔时菩萨复自思惟。我本发愿具足诸善遍化众生充足我愿。复自具足威仪礼节。转入三世根本之行。自念转法入不思议。如是挍计应度不度。一切世界或有或无复更周旋诸佛世界。无限无量不可思议。与共周旋立功德业。不断正法要誓所趣。行大慈悲执弘誓心。究尽生死心无缺减。何以故。一切众智悉具足故。复观众生心意所念。应由何路而得将导。恒念众生如母爱子。是故菩萨摩诃萨。执此勤苦无量之心。复入无量无限三昧。观察世界不舍本誓。如是广大无限之用。尔时世尊与释提桓因。复说颂曰。  
